   1              	 .syntax unified
2172:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
2173:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcblist PCB list to purge.
2174:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb tcp_pcb to purge. The pcb itself is NOT deallocated!
2175:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2176:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
2177:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_pcb_remove(struct tcp_pcb **pcblist, struct tcp_pcb *pcb)
2178:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 5259              	 .loc 1 2178 0
 5260              	 .cfi_startproc
 5261              	 
 5262              	 
 5263 0000 80B5     	 push {r7,lr}
 5264              	.LCFI234:
 5265              	 .cfi_def_cfa_offset 8
 5266              	 .cfi_offset 7,-8
 5267              	 .cfi_offset 14,-4
 5268 0002 84B0     	 sub sp,sp,#16
 5269              	.LCFI235:
 5270              	 .cfi_def_cfa_offset 24
 5271 0004 00AF     	 add r7,sp,#0
 5272              	.LCFI236:
 5273              	 .cfi_def_cfa_register 7
 5274 0006 7860     	 str r0,[r7,#4]
 5275 0008 3960     	 str r1,[r7]
2179:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_pcb_remove: invalid pcb", pcb != NULL);
2180:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_pcb_remove: invalid pcblist", pcblist != NULL);
2181:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2182:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   TCP_RMV(pcblist, pcb);
 5276              	 .loc 1 2182 0
 5277 000a 7B68     	 ldr r3,[r7,#4]
 5278 000c 1A68     	 ldr r2,[r3]
 5279 000e 3B68     	 ldr r3,[r7]
 5280 0010 9A42     	 cmp r2,r3
 5281 0012 05D1     	 bne .L340
 5282              	 .loc 1 2182 0 is_stmt 0 discriminator 1
 5283 0014 7B68     	 ldr r3,[r7,#4]
 5284 0016 1B68     	 ldr r3,[r3]
 5285 0018 DA68     	 ldr r2,[r3,#12]
 5286 001a 7B68     	 ldr r3,[r7,#4]
 5287 001c 1A60     	 str r2,[r3]
 5288 001e 13E0     	 b .L341
 5289              	.L340:
 5290              	.LBB20:
 5291              	 .loc 1 2182 0 discriminator 2
 5292 0020 7B68     	 ldr r3,[r7,#4]
 5293 0022 1B68     	 ldr r3,[r3]
 5294 0024 FB60     	 str r3,[r7,#12]
 5295 0026 0CE0     	 b .L342
 5296              	.L344:
 5297              	 .loc 1 2182 0 discriminator 9
 5298 0028 FB68     	 ldr r3,[r7,#12]
 5299 002a DA68     	 ldr r2,[r3,#12]
 5300 002c 3B68     	 ldr r3,[r7]
 5301 002e 9A42     	 cmp r2,r3
 5302 0030 04D1     	 bne .L343
 5303              	 .loc 1 2182 0 discriminator 5
 5304 0032 3B68     	 ldr r3,[r7]
 5305 0034 DA68     	 ldr r2,[r3,#12]
 5306 0036 FB68     	 ldr r3,[r7,#12]
 5307 0038 DA60     	 str r2,[r3,#12]
 5308 003a 05E0     	 b .L341
 5309              	.L343:
 5310              	 .loc 1 2182 0 discriminator 6
 5311 003c FB68     	 ldr r3,[r7,#12]
 5312 003e DB68     	 ldr r3,[r3,#12]
 5313 0040 FB60     	 str r3,[r7,#12]
 5314              	.L342:
 5315              	 .loc 1 2182 0 discriminator 8
 5316 0042 FB68     	 ldr r3,[r7,#12]
 5317 0044 002B     	 cmp r3,#0
 5318 0046 EFD1     	 bne .L344
 5319              	.L341:
 5320              	.LBE20:
 5321              	 .loc 1 2182 0 discriminator 10
 5322 0048 3B68     	 ldr r3,[r7]
 5323 004a 0022     	 movs r2,#0
 5324 004c DA60     	 str r2,[r3,#12]
2183:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2184:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcp_pcb_purge(pcb);
 5325              	 .loc 1 2184 0 is_stmt 1 discriminator 10
 5326 004e 3868     	 ldr r0,[r7]
 5327 0050 FFF7FEFF 	 bl tcp_pcb_purge
2185:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2186:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* if there is an outstanding delayed ACKs, send it */
2187:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if ((pcb->state != TIME_WAIT) &&
 5328              	 .loc 1 2187 0 discriminator 10
 5329 0054 3B68     	 ldr r3,[r7]
 5330 0056 1B7D     	 ldrb r3,[r3,#20]
 5331 0058 0A2B     	 cmp r3,#10
 5332 005a 13D0     	 beq .L345
2188:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       (pcb->state != LISTEN) &&
 5333              	 .loc 1 2188 0 discriminator 1
 5334 005c 3B68     	 ldr r3,[r7]
 5335 005e 1B7D     	 ldrb r3,[r3,#20]
2187:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       (pcb->state != LISTEN) &&
 5336              	 .loc 1 2187 0 discriminator 1
 5337 0060 012B     	 cmp r3,#1
 5338 0062 0FD0     	 beq .L345
2189:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       (pcb->flags & TF_ACK_DELAY)) {
 5339              	 .loc 1 2189 0
 5340 0064 3B68     	 ldr r3,[r7]
 5341 0066 5B8B     	 ldrh r3,[r3,#26]
 5342 0068 03F00103 	 and r3,r3,#1
2188:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       (pcb->state != LISTEN) &&
 5343              	 .loc 1 2188 0
 5344 006c 002B     	 cmp r3,#0
 5345 006e 09D0     	 beq .L345
2190:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_ack_now(pcb);
 5346              	 .loc 1 2190 0
 5347 0070 3B68     	 ldr r3,[r7]
 5348 0072 5B8B     	 ldrh r3,[r3,#26]
 5349 0074 43F00203 	 orr r3,r3,#2
 5350 0078 9AB2     	 uxth r2,r3
 5351 007a 3B68     	 ldr r3,[r7]
 5352 007c 5A83     	 strh r2,[r3,#26]
2191:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_output(pcb);
 5353              	 .loc 1 2191 0
 5354 007e 3868     	 ldr r0,[r7]
 5355 0080 FFF7FEFF 	 bl tcp_output
 5356              	.L345:
2192:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2193:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2194:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb->state != LISTEN) {
2195:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("unsent segments leaking", pcb->unsent == NULL);
2196:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("unacked segments leaking", pcb->unacked == NULL);
2197:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_QUEUE_OOSEQ
2198:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("ooseq segments leaking", pcb->ooseq == NULL);
2199:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* TCP_QUEUE_OOSEQ */
2200:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2201:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2202:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->state = CLOSED;
 5357              	 .loc 1 2202 0
 5358 0084 3B68     	 ldr r3,[r7]
 5359 0086 0022     	 movs r2,#0
 5360 0088 1A75     	 strb r2,[r3,#20]
2203:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* reset the local port to prevent the pcb from being 'bound' */
2204:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->local_port = 0;
 5361              	 .loc 1 2204 0
 5362 008a 3B68     	 ldr r3,[r7]
 5363 008c 0022     	 movs r2,#0
 5364 008e DA82     	 strh r2,[r3,#22]
2205:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2206:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_pcb_remove: tcp_pcbs_sane()", tcp_pcbs_sane());
2207:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 5365              	 .loc 1 2207 0
 5366 0090 1037     	 adds r7,r7,#16
 5367              	.LCFI237:
 5368              	 .cfi_def_cfa_offset 8
 5369 0092 BD46     	 mov sp,r7
 5370              	.LCFI238:
 5371              	 .cfi_def_cfa_register 13
 5372              	 
 5373 0094 80BD     	 pop {r7,pc}
 5374              	 .cfi_endproc
 5375              	.LFE179:
 5377 0096 00BF     	 .section .text.tcp_next_iss,"ax",%progbits
 5378              	 .align 2
 5379              	 .global tcp_next_iss
 5380              	 .thumb
 5381              	 .thumb_func
 5383              	tcp_next_iss:
 5384              	.LFB180:
2208:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2209:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2210:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Calculates a new initial sequence number for new connections.
2211:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
2212:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @return u32_t pseudo random sequence number
2213:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2214:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** u32_t
2215:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_next_iss(struct tcp_pcb *pcb)
2216:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 5385              	 .loc 1 2216 0
 5386              	 .cfi_startproc
 5387              	 
 5388              	 
 5389              	 
 5390 0000 80B4     	 push {r7}
 5391              	.LCFI239:
 5392              	 .cfi_def_cfa_offset 4
 5393              	 .cfi_offset 7,-4
 5394 0002 83B0     	 sub sp,sp,#12
 5395              	.LCFI240:
 5396              	 .cfi_def_cfa_offset 16
 5397 0004 00AF     	 add r7,sp,#0
 5398              	.LCFI241:
 5399              	 .cfi_def_cfa_register 7
 5400 0006 7860     	 str r0,[r7,#4]
2217:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #ifdef LWIP_HOOK_TCP_ISN
2218:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_next_iss: invalid pcb", pcb != NULL);
2219:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return LWIP_HOOK_TCP_ISN(&pcb->local_ip, pcb->local_port, &pcb->remote_ip, pcb->remote_port);
2220:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #else /* LWIP_HOOK_TCP_ISN */
2221:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   static u32_t iss = 6510;
2222:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2223:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_next_iss: invalid pcb", pcb != NULL);
2224:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_UNUSED_ARG(pcb);
2225:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2226:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   iss += tcp_ticks;       /* XXX */
 5401              	 .loc 1 2226 0
 5402 0008 074B     	 ldr r3,.L348
 5403 000a 1A68     	 ldr r2,[r3]
 5404 000c 074B     	 ldr r3,.L348+4
 5405 000e 1B68     	 ldr r3,[r3]
 5406 0010 1344     	 add r3,r3,r2
 5407 0012 054A     	 ldr r2,.L348
 5408 0014 1360     	 str r3,[r2]
2227:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return iss;
 5409              	 .loc 1 2227 0
 5410 0016 044B     	 ldr r3,.L348
 5411 0018 1B68     	 ldr r3,[r3]
2228:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_HOOK_TCP_ISN */
2229:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 5412              	 .loc 1 2229 0
 5413 001a 1846     	 mov r0,r3
 5414 001c 0C37     	 adds r7,r7,#12
 5415              	.LCFI242:
 5416              	 .cfi_def_cfa_offset 4
 5417 001e BD46     	 mov sp,r7
 5418              	.LCFI243:
 5419              	 .cfi_def_cfa_register 13
 5420              	 
 5421 0020 5DF8047B 	 ldr r7,[sp],#4
 5422              	.LCFI244:
 5423              	 .cfi_restore 7
 5424              	 .cfi_def_cfa_offset 0
 5425 0024 7047     	 bx lr
 5426              	.L349:
 5427 0026 00BF     	 .align 2
 5428              	.L348:
 5429 0028 00000000 	 .word iss.9150
 5430 002c 00000000 	 .word tcp_ticks
 5431              	 .cfi_endproc
 5432              	.LFE180:
 5434              	 .section .text.tcp_eff_send_mss_netif,"ax",%progbits
 5435              	 .align 2
 5436              	 .global tcp_eff_send_mss_netif
 5437              	 .thumb
 5438              	 .thumb_func
 5440              	tcp_eff_send_mss_netif:
 5441              	.LFB181:
2230:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2231:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_CALCULATE_EFF_SEND_MSS
2232:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2233:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Calculates the effective send mss that can be used for a specific IP address
2234:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * by calculating the minimum of TCP_MSS and the mtu (if set) of the target
2235:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * netif (if not NULL).
2236:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2237:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** u16_t
2238:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_eff_send_mss_netif(u16_t sendmss, struct netif *outif, const ip_addr_t *dest)
2239:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 5442              	 .loc 1 2239 0
 5443              	 .cfi_startproc
 5444              	 
 5445              	 
 5446              	 
 5447 0000 80B4     	 push {r7}
 5448              	.LCFI245:
 5449              	 .cfi_def_cfa_offset 4
 5450              	 .cfi_offset 7,-4
 5451 0002 87B0     	 sub sp,sp,#28
 5452              	.LCFI246:
 5453              	 .cfi_def_cfa_offset 32
 5454 0004 00AF     	 add r7,sp,#0
 5455              	.LCFI247:
 5456              	 .cfi_def_cfa_register 7
 5457 0006 0346     	 mov r3,r0
 5458 0008 B960     	 str r1,[r7,#8]
 5459 000a 7A60     	 str r2,[r7,#4]
 5460 000c FB81     	 strh r3,[r7,#14]
2240:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   u16_t mss_s;
2241:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   u16_t mtu;
2242:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2243:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_UNUSED_ARG(dest); /* in case IPv6 is disabled */
2244:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2245:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_eff_send_mss_netif: invalid dst_ip", dest != NULL);
2246:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2247:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV6
2248:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV4
2249:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (IP_IS_V6(dest))
2250:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV4 */
2251:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   {
2252:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* First look in destination cache, to see if there is a Path MTU. */
2253:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     mtu = nd6_get_destination_mtu(ip_2_ip6(dest), outif);
2254:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2255:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV4
2256:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   else
2257:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV4 */
2258:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV6 */
2259:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV4
2260:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   {
2261:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (outif == NULL) {
 5461              	 .loc 1 2261 0
 5462 000e BB68     	 ldr r3,[r7,#8]
 5463 0010 002B     	 cmp r3,#0
 5464 0012 01D1     	 bne .L351
2262:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       return sendmss;
 5465              	 .loc 1 2262 0
 5466 0014 FB89     	 ldrh r3,[r7,#14]
 5467 0016 19E0     	 b .L352
 5468              	.L351:
2263:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
2264:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     mtu = outif->mtu;
 5469              	 .loc 1 2264 0
 5470 0018 BB68     	 ldr r3,[r7,#8]
 5471 001a 9B8C     	 ldrh r3,[r3,#36]
 5472 001c FB82     	 strh r3,[r7,#22]
2265:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2266:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV4 */
2267:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2268:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (mtu != 0) {
 5473              	 .loc 1 2268 0
 5474 001e FB8A     	 ldrh r3,[r7,#22]
 5475 0020 002B     	 cmp r3,#0
 5476 0022 12D0     	 beq .L353
 5477              	.LBB21:
2269:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     u16_t offset;
2270:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV6
2271:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV4
2272:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (IP_IS_V6(dest))
2273:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV4 */
2274:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     {
2275:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       offset = IP6_HLEN + TCP_HLEN;
2276:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
2277:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV4
2278:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     else
2279:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV4 */
2280:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV6 */
2281:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_IPV4
2282:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     {
2283:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       offset = IP_HLEN + TCP_HLEN;
 5478              	 .loc 1 2283 0
 5479 0024 2823     	 movs r3,#40
 5480 0026 BB82     	 strh r3,[r7,#20]
2284:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
2285:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_IPV4 */
2286:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     mss_s = (mtu > offset) ? (u16_t)(mtu - offset) : 0;
 5481              	 .loc 1 2286 0
 5482 0028 FA8A     	 ldrh r2,[r7,#22]
 5483 002a BB8A     	 ldrh r3,[r7,#20]
 5484 002c 9A42     	 cmp r2,r3
 5485 002e 04D9     	 bls .L354
 5486              	 .loc 1 2286 0 is_stmt 0 discriminator 1
 5487 0030 FA8A     	 ldrh r2,[r7,#22]
 5488 0032 BB8A     	 ldrh r3,[r7,#20]
 5489 0034 D31A     	 subs r3,r2,r3
 5490 0036 9BB2     	 uxth r3,r3
 5491 0038 00E0     	 b .L355
 5492              	.L354:
 5493              	 .loc 1 2286 0 discriminator 2
 5494 003a 0023     	 movs r3,#0
 5495              	.L355:
 5496              	 .loc 1 2286 0 discriminator 4
 5497 003c 7B82     	 strh r3,[r7,#18]
2287:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* RFC 1122, chap 4.2.2.6:
2288:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      * Eff.snd.MSS = min(SendMSS+20, MMS_S) - TCPhdrsize - IPoptionsize
2289:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      * We correct for TCP options in tcp_write(), and don't support IP options.
2290:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      */
2291:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     sendmss = LWIP_MIN(sendmss, mss_s);
 5498              	 .loc 1 2291 0 is_stmt 1 discriminator 4
 5499 003e 7A8A     	 ldrh r2,[r7,#18]
 5500 0040 FB89     	 ldrh r3,[r7,#14]
 5501 0042 9342     	 cmp r3,r2
 5502 0044 28BF     	 it cs
 5503 0046 1346     	 movcs r3,r2
 5504 0048 FB81     	 strh r3,[r7,#14]
 5505              	.L353:
 5506              	.LBE21:
2292:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2293:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return sendmss;
 5507              	 .loc 1 2293 0
 5508 004a FB89     	 ldrh r3,[r7,#14]
 5509              	.L352:
2294:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 5510              	 .loc 1 2294 0
 5511 004c 1846     	 mov r0,r3
 5512 004e 1C37     	 adds r7,r7,#28
 5513              	.LCFI248:
 5514              	 .cfi_def_cfa_offset 4
 5515 0050 BD46     	 mov sp,r7
 5516              	.LCFI249:
 5517              	 .cfi_def_cfa_register 13
 5518              	 
 5519 0052 5DF8047B 	 ldr r7,[sp],#4
 5520              	.LCFI250:
 5521              	 .cfi_restore 7
 5522              	 .cfi_def_cfa_offset 0
 5523 0056 7047     	 bx lr
 5524              	 .cfi_endproc
 5525              	.LFE181:
 5527              	 .section .text.tcp_netif_ip_addr_changed_pcblist,"ax",%progbits
 5528              	 .align 2
 5529              	 .thumb
 5530              	 .thumb_func
 5532              	tcp_netif_ip_addr_changed_pcblist:
 5533              	.LFB182:
2295:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* TCP_CALCULATE_EFF_SEND_MSS */
2296:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2297:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** Helper function for tcp_netif_ip_addr_changed() that iterates a pcb list */
2298:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static void
2299:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_netif_ip_addr_changed_pcblist(const ip_addr_t *old_addr, struct tcp_pcb *pcb_list)
2300:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 5534              	 .loc 1 2300 0
 5535              	 .cfi_startproc
 5536              	 
 5537              	 
 5538 0000 80B5     	 push {r7,lr}
 5539              	.LCFI251:
 5540              	 .cfi_def_cfa_offset 8
